Song Title,Artist,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Duration (ms),Billboard Year
Lose Control,Teddy Swims,0.65,0.46,7,-3.4,1,0.15,0.46,0.012,0.27,0.37,141.5,229606,2024
A Bar Song (Tipsy),Shaboozey,0.68,0.48,5,-8.8,1,0.03,0.2,0.004,0.07,0.6,147.3,275723,2024
Beautiful Things,Benson Boone,0.82,0.58,6,-6.1,0,0.08,0.08,0.006,0.25,0.82,108.0,188681,2024
I Had Some Help,Post Malone feat. Morgan Wallen,0.64,0.42,7,-10.3,1,0.05,0.59,0.006,0.3,0.42,105.1,201611,2024
Espresso,Sabrina Carpenter,0.7,0.88,0,-11.8,0,0.07,0.21,0.037,0.3,0.69,106.6,292580,2024
Not Like Us,Kendrick Lamar,0.59,0.84,4,-6.2,0,0.05,0.11,0.012,0.15,0.47,139.5,292982,2024
Birds of a Feather,Billie Eilish,0.69,0.91,10,-10.2,1,0.12,0.06,0.036,0.14,0.77,147.3,164651,2024
We Can't Be Friends (Wait for Your Love),Ariana Grande,0.86,0.84,10,-5.4,1,0.11,0.49,0.024,0.14,0.67,94.3,269928,2024
Die With a Smile,Bruno Mars & Lady Gaga,0.86,0.92,10,-5.2,0,0.06,0.48,0.041,0.25,0.38,109.5,296152,2024
Bodyguard,Beyoncé,0.83,0.67,7,-8.8,0,0.1,0.08,0.01,0.06,0.47,94.3,284879,2024
